store_id,address,city,state,zip_code,phone_number,latitude,longitude
1249,2225 GRAND CYPRESS DR,LUTZ,FL,33559-6797,,28.18938944,-82.39380947
1262,8712 W LINEBAUGH AVE,TAMPA,FL,33625-3713,,28.0419239,-82.58036482
1649,4600 COLLINA TERRACE,CLERMONT,FL,34711,,28.547545,-81.6667294
358,10921 CAUSEWAY BLVD,BRANDON,FL,33511-1997,,27.92138188,-82.33062041
336,2655 GULF TO BAY BLVD,CLEARWATER,FL,33759-4936,,27.95656447,-82.72823477
183,741 ORANGE AVE,ALTAMONTE SPRINGS,FL,32714-3031,,28.66100954,-81.41771511
1235,4696 GARDENS PARK BLVD,ORLANDO,FL,32839-2171,,28.49558124,-81.42512154
651,2101 WATERBRIDGE BLVD,ORLANDO,FL,32837-9283,,28.40404658,-81.40614041
185,3333 UNIVERSITY BLVD,WINTER PARK,FL,32792-7428,,28.59878957,-81.30008827
1364,805 LIGHTHOUSE DRIVE,BRADENTON,FL,34212,,27.49462445,-82.47014406
1681,150 PIT ROAD,DAYTONA BEACH,FL,32114,,29.19118,-81.07229
1123,8201 S TAMIAMI TRL UNIT 501,SARASOTA,FL,34238-2966,,27.23473942,-82.49078657
1450,4305 PINEDA CAUSEWAY,MELBOURNE,FL,32940,,28.18942,-80.719726
1682,11700 MEZZO DRIVE,NORTH PORT,FL,34293-1254,,27.0398,-82.30727
1615,215 WORLD COMMERCE PARKWAY,ST. AUGUSTINE,FL,32092,,29.98205,-81.46277
1294,8000 PARRAMORE RD,JACKSONVILLE,FL,32244-5704,,30.20170935,-81.75663509
357,4901 GATE PKWY,JACKSONVILLE,FL,32246-4405,,30.25199439,-81.53411741
351,7171 CYPRESS LAKE DR,FORT MYERS,FL,33907-6521,,26.54489238,-81.87422182
621,10088 GULF CENTER DR,FORT MYERS,FL,33913-8961,,26.48959901,-81.78613876
1026,4067 LAGNIAPPE WAY,TALLAHASSEE,FL,32317-1201,,30.46091165,-84.21289584
1717,3173 S KANNER HWY STUART,STUART,FL,34994-4822,,27.16509,-80.24438
354,6275 NAPLES BLVD,NAPLES,FL,34109-2030,,26.22016994,-81.77530803
623,11001 SOUTHERN BLVD,ROYAL PALM BEACH,FL,33411-4240,,26.68296389,-80.22086613
93,3250 NORTHLAKE BLVD,PALM BEACH GARDENS,FL,33403-1702,,26.8069823,-80.08754456
180,1873 LANTANA RD,LANTANA,FL,33462-2601,,26.58857476,-80.07119551
1323,4621 CORAL RIDGE DR.,CORAL SPRINGS,FL,33076-2200,,26.28861328,-80.27997073
345,17800 CONGRESS AVE,BOCA RATON,FL,33487-1200,,26.41241745,-80.10079168
88,1800 W SAMPLE RD,POMPANO BEACH,FL,33064-1324,,26.27345964,-80.14939326
91,1890 S UNIVERSITY DR,DAVIE,FL,33324-5808,,26.0966429,-80.24786345
742,15915 PINES BLVD,PEMBROKE PINES,FL,33027-1201,,26.0098,-80.3601
181,16580 NW 59TH AVE,MIAMI LAKES,FL,33014-5611,,25.92339894,-80.29882045
1332,14800 SOLE MIA WAY,NORTH MIAMI,FL,33181,,25.91236913,-80.15407949
1229,7795 WEST FLAGLER STREET,MIAMI,FL,33144-2359,,25.77502135,-80.32244769
1023,13450 SW 120TH ST,MIAMI,FL,33186-7393,,25.65398952,-80.41262414
1485,200 MOSAIC CIRCLE,POOLER,GA,31322,,32.0806428,-81.27739327
360,3050 ASHLEY TOWN CENTER DR,CHARLESTON,SC,29414-5664,,32.79543709,-80.03564508
1319,3525 PARK AVENUE BLVD,MOUNT PLEASANT,SC,29466-7242,,32.88157339,-79.76966865
1102,825 CABELA DR,AUGUSTA,GA,30909-8202,,33.52479023,-82.0202708
1009,8251 EASTCHASE PKWY,MONTGOMERY,AL,36117-7033,,32.36370029,-86.15090717
1675,2245 JODECO ROAD,MCDONOUGH,GA,30253,,33.481273,-84.218946
1361,40 FISCHER CROSSINGS DR,SHARPSBURG,GA,30277,,33.400461,-84.621576
579,1700 MOUNT ZION RD,MORROW,GA,[phone],,[phone],-[phone]
1192,1450 TINGLE CIRCLE WEST,MOBILE,AL,[phone],,[phone],-[phone]
1621,5550 PARKWAY BLVD,ATHENS,GA,30606,,33.9203376702672,-83.45650520584108
1084,500 BROOKHAVEN AVE NE,ATLANTA,GA,30319-3291,,33.87271767,-84.33613548
187,3980 VENTURE DR,DULUTH,GA,30096-5077,,33.94754172,-84.14335143
631,2900 CUMBERLAND MALL SE,ATLANTA,GA,30339-8107,,33.88101004,-84.47076316
188,6350 PEACHTREE DUNWOODY RD,ATLANTA,GA,30328-4568,,33.92861865,-84.3544181
1232,507 PINEY GROVE RD,COLUMBIA,SC,29210-3405,,34.0708318,-81.13971642
366,1550 MALL OF GEORGIA BLVD,BUFORD,GA,30519-6551,,34.06248679,-83.99586113
